2800 ⠀0: 1
2802 ⠂ 1: 8   8/256*100 = 3.125
2801 ⠁
2808 ⠈
2810 ⠐
2820 ⠠
2880 ⢀
2840 ⡀
2804 ⠄
2803 ⠃2: 27   27/256*100 = 10.54
2841 ⡁
2842 ⡂
2805 ⠅
2806 ⠆
2809 ⠉
2821 ⠡
2822 ⠢
2844 ⡄
2848 ⡈
2828 ⠨
2824 ⠤
280a ⠊
280c ⠌
2811 ⠑
2812 ⠒
2881 ⢁
2882 ⢂
2884 ⢄
2888 ⢈
2890 ⢐
28a0 ⢠
28c0 ⣀
2814 ⠔
2818 ⠘
2830 ⠰
2860 ⡠
2861 ⡡ 3: 57 57/256*100 = 22.2
2862 ⡢
2864 ⡤
2868 ⡨
2870 ⡰
288c ⢌
2891 ⢑
2892 ⢒
2894 ⢔
2898 ⢘
2807 ⠇
2831 ⠱
2832 ⠲
2843 ⡃
284a ⡊
284c ⡌
2850 ⡐
2845 ⡅
2846 ⡆
2851 ⡑
2849 ⡉
2834 ⠴
2838 ⠸
2823 ⠣
2825 ⠥
2826 ⠦
280b ⠋
280d ⠍
280e ⠎
2813 ⠓
2815 ⠕
2816 ⠖
2819 ⠙
281a ⠚
281c ⠜
2829 ⠩
282a ⠪
282c ⠬
2852 ⡒
2854 ⡔
2858 ⡘
28a1 ⢡
28a4 ⢤
28a2 ⢢
28a8 ⢨
28b0 ⢰
28c1 ⣁
28c2 ⣂
28c4 ⣄
28c8 ⣈
28d0 ⣐
28e0 ⣠
2883 ⢃
2885 ⢅
2886 ⢆
2889 ⢉
288a ⢊
28c9 ⣉ 4: 70  70/256*100 = 27 -> 28
288b ⢋
2887 ⢇
284b ⡋
284d ⡍
280f ⠏
2847 ⡇
284e ⡎
28b1 ⢱
28b2 ⢲
28b4 ⢴
282b ⠫
282d ⠭
28b8 ⢸
28ca ⣊
28c3 ⣃
28c5 ⣅
28c6 ⣆
28cc ⣌
28d1 ⣑
28a9 ⢩
289c ⢜
28a3 ⢣
28a5 ⢥
28a6 ⢦
28aa ⢪
28ac ⢬
28d2 ⣒
28d4 ⣔
28d8 ⣘
28e4 ⣤
2817 ⠗
282e ⠮
2833 ⠳
2835 ⠵
2836 ⠶
2839 ⠹
283a ⠺
283c ⠼
281b ⠛
281d ⠝
281e ⠞
2827 ⠧
28f0 ⣰
28e8 ⣨
28e1 ⣡
28e2 ⣢
2853 ⡓
2855 ⡕
2856 ⡖
2859 ⡙
285a ⡚
285c ⡜
2871 ⡱
2863 ⡣
2865 ⡥
2866 ⡦
2869 ⡩
286c ⡬
286a ⡪
2872 ⡲
2874 ⡴
2878 ⡸
288e ⢎
288d ⢍
2893 ⢓
2895 ⢕
2896 ⢖
2899 ⢙
289a ⢚
2857 ⡗ 5: 57  57/256*100 = 22.2
2897 ⢗
288f ⢏
289b ⢛
289d ⢝
285b ⡛
285d ⡝
285e ⡞
2875 ⡵
2873 ⡳
2867 ⡧
286b ⡫
286d ⡭
284f ⡏
286e ⡮
2876 ⡶
2879 ⡹
287a ⡺
282f ⠯
2837 ⠷
281f ⠟
283b ⠻
283e ⠾
283d ⠽
28e3 ⣣
28ec ⣬
28d3 ⣓
28ce ⣎
28b3 ⢳
28b5 ⢵
28b6 ⢶
28b9 ⢹
28ba ⢺
28ae ⢮
28bc ⢼
28d5 ⣕
28d9 ⣙
28d6 ⣖
28da ⣚
28cb ⣋
28c7 ⣇
28cd ⣍
28dc ⣜
28f1 ⣱
28f2 ⣲
28e5 ⣥
28e9 ⣩
28e6 ⣦
28ea ⣪
28f4 ⣴
28f5 ⣵
28f8 ⣸
28ab ⢫
28a7 ⢧
289e ⢞
28ad ⢭
287c ⡼
28af ⢯ 6: 27 27*256*100 = 10.54
287d ⡽
287e ⡾
287b ⡻
283f ⠿
285f ⡟
286f ⡯
2877 ⡷
289f ⢟
28be ⢾
28bd ⢽
28e7 ⣧
28db ⣛
28cf ⣏
28dd ⣝
28de ⣞
28ed ⣭
28d7 ⣗
28ee ⣮
28b7 ⢷
28bb ⢻
28f3 ⣳
28fa ⣺
28eb ⣫
28fc ⣼
28f9 ⣹
28f6 ⣶
28fe ⣾ 7: 8 8/256*100 = 3.125
287f ⡿
28bf ⢿
28df ⣟
28ef ⣯
28fb ⣻
28f7 ⣷
28fd ⣽
28ff ⣿ 8: 1
